(1925)	-1.934749
(1926)	-1.962406
(1927)	-1.990064
(1928)	-2.017722
(1929)	-2.045381
(1930)	-2.073041
(1931)	-2.100702
(1932)	-2.128363
(1933)	-2.156025
(1934)	-2.183688
(1935)	-2.211352
(1936)	-2.239017
(1937)	-2.266683
(1938)	-2.294349
(1939)	-2.322016
(1940)	-2.349684
(1941)	-2.377354
(1942)	-2.405024
(1943)	-2.432695
(1944)	-2.460366
(1945)	-2.488039
(1946)	-2.515713
(1947)	-2.543388
(1948)	-2.571064
(1949)	-2.59874
(1950)	-2.626418
(1951)	-2.654096
(1952)	-2.681776
(1953)	-2.709457
(1954)	-2.737139
(1955)	-2.764821
(1956)	-2.792505
(1957)	-2.82019
(1958)	-2.847876
(1959)	-2.875563
(1960)	-2.903251
(1961)	-2.93094
(1962)	-2.958631
(1963)	-2.986322
(1964)	-3.014015
(1965)	-3.041708
(1966)	-3.069403
(1967)	-3.0971
(1968)	-3.124797
(1969)	-3.152495
(1970)	-3.180195
(1971)	-3.207896
(1972)	-3.235598
(1973)	-3.263302
(1974)	-3.291006
(1975)	-3.318712
(1976)	-3.346419
(1977)	-3.374128
(1978)	-3.401837
(1979)	-3.429548
(1980)	-3.457261
(1981)	-3.484974
(1982)	-3.512689
(1983)	-3.540406
(1984)	-3.568123
(1985)	-3.595842
(1986)	-3.623563
(1987)	-3.651284
(1988)	-3.679008
(1989)	-3.706732
(1990)	-3.734458
(1991)	-3.762186
(1992)	-3.789915
(1993)	-3.817645
(1994)	-3.845377
(1995)	-3.87311
(1996)	-3.900845
(1997)	-3.928581
(1998)	-3.956319
(1999)	-3.984058
(2000)	-4.011799
(2001)	-4.039541
(2002)	-4.067285
(2003)	-4.095031
(2004)	-4.122777
(2005)	-4.150526
(2006)	-4.178277
(2007)	-4.206028
(2008)	-4.233782
(2009)	-4.261537
(2010)	-4.289293
(2011)	-4.317052
(2012)	-4.344811
(2013)	-4.372573
(2014)	-4.400337
(2015)	-4.428102
(2016)	-4.455868
(2017)	-4.483637
(2018)	-4.511407
(2019)	-4.539179
(2020)	-4.566952
(2021)	-4.594728
(2022)	-4.622505
(2023)	-4.650284
(2024)	-4.678064
(2025)	-4.705847
(2026)	-4.733631
(2027)	-4.761417
(2028)	-4.789206
(2029)	-4.816995
(2030)	-4.844787
(2031)	-4.872581
(2032)	-4.900376
(2033)	-4.928173
(2034)	-4.955972
(2035)	-4.983773
(2036)	-5.011577
(2037)	-5.039382
(2038)	-5.067188
(2039)	-5.094997
(2040)	-5.122808
(2041)	-5.150621
(2042)	-5.178435
(2043)	-5.206252
(2044)	-5.234071
(2045)	-5.261892
(2046)	-5.289715
(2047)	-5.31754
(2048)	-5.345366
(2049)	-5.373196
(2050)	-5.401027
(2051)	-5.42886
(2052)	-5.456695
(2053)	-5.484532
(2054)	-5.512372
(2055)	-5.540214
(2056)	-5.568057
(2057)	-5.595903
(2058)	-5.623751
(2059)	-5.651601
(2060)	-5.679454
(2061)	-5.707308
(2062)	-5.735165
(2063)	-5.763024
(2064)	-5.790885
(2065)	-5.818749
(2066)	-5.846615
(2067)	-5.874483
(2068)	-5.902353
(2069)	-5.930226
(2070)	-5.958101
(2071)	-5.985978
(2072)	-6.013857
(2073)	-6.041739
(2074)	-6.069623
(2075)	-6.09751
(2076)	-6.125399
(2077)	-6.15329
(2078)	-6.181184
(2079)	-6.20908
(2080)	-6.236979
(2081)	-6.26488
(2082)	-6.292783
(2083)	-6.320689
(2084)	-6.348597
(2085)	-6.376508
(2086)	-6.404421
(2087)	-6.432337
(2088)	-6.460255
(2089)	-6.488176
(2090)	-6.516099
(2091)	-6.544025
(2092)	-6.571953
(2093)	-6.599884
(2094)	-6.627818
(2095)	-6.655754
(2096)	-6.683692
(2097)	-6.711634
(2098)	-6.739577
(2099)	-6.767524
(2100)	-6.795473
(2101)	-6.823425
(2102)	-6.851379
(2103)	-6.879336
(2104)	-6.907296
(2105)	-6.935259
(2106)	-6.963224
(2107)	-6.991192
(2108)	-7.019163
(2109)	-7.047136
(2110)	-7.075112
(2111)	-7.103091
(2112)	-7.131073
(2113)	-7.159057
(2114)	-7.187045
(2115)	-7.215035
(2116)	-7.243028
(2117)	-7.271024
(2118)	-7.299022
(2119)	-7.327024
(2120)	-7.355028
(2121)	-7.383035
(2122)	-7.411046
(2123)	-7.439058
(2124)	-7.467074
(2125)	-7.495093
(2126)	-7.523115
(2127)	-7.55114
(2128)	-7.579168
(2129)	-7.607199
(2130)	-7.635232
(2131)	-7.663269
(2132)	-7.691308
(2133)	-7.719351
(2134)	-7.747397
(2135)	-7.775446
(2136)	-7.803498
(2137)	-7.831553
(2138)	-7.859611
(2139)	-7.887672
(2140)	-7.915737
(2141)	-7.943804
(2142)	-7.971874
(2143)	-7.999948
(2144)	-8.028025
(2145)	-8.056105
(2146)	-8.084188
(2147)	-8.112274
(2148)	-8.140364
(2149)	-8.168457
(2150)	-8.196552
(2151)	-8.224652
(2152)	-8.252754
(2153)	-8.28086
(2154)	-8.308969
(2155)	-8.337082
(2156)	-8.365197
(2157)	-8.393316
(2158)	-8.421438
(2159)	-8.449564
(2160)	-8.477693
(2161)	-8.505825
(2162)	-8.53396
(2163)	-8.562099
(2164)	-8.590242
(2165)	-8.618388
(2166)	-8.646537
(2167)	-8.67469
(2168)	-8.702847
(2169)	-8.731006
(2170)	-8.759169
(2171)	-8.787335
(2172)	-8.815505
(2173)	-8.843678
(2174)	-8.871856
(2175)	-8.900037
(2176)	-8.928221
(2177)	-8.956409
(2178)	-8.984599
(2179)	-9.012794
(2180)	-9.040993
(2181)	-9.069195
(2182)	-9.097401
(2183)	-9.125609
(2184)	-9.153823
(2185)	-9.182039
(2186)	-9.210259
(2187)	-9.238483
(2188)	-9.266711
(2189)	-9.294942
(2190)	-9.323177
(2191)	-9.351416
(2192)	-9.379659
(2193)	-9.407905
(2194)	-9.436154
(2195)	-9.464408
(2196)	-9.492666
(2197)	-9.520927
(2198)	-9.549192
(2199)	-9.577461
(2200)	-9.605734
(2201)	-9.634011
(2202)	-9.662292
(2203)	-9.690576
(2204)	-9.718864
(2205)	-9.747156
(2206)	-9.775453
(2207)	-9.803753
(2208)	-9.832057
(2209)	-9.860365
(2210)	-9.888677
(2211)	-9.916993
(2212)	-9.945312
(2213)	-9.973637
(2214)	-10.00196
(2215)	-10.0303
(2216)	-10.05863
(2217)	-10.08697
(2218)	-10.11532
(2219)	-10.14367
(2220)	-10.17202
(2221)	-10.20037
(2222)	-10.22873
(2223)	-10.2571
(2224)	-10.28547
(2225)	-10.31384
(2226)	-10.34222
(2227)	-10.3706
(2228)	-10.39898
(2229)	-10.42737
(2230)	-10.45577
(2231)	-10.48417
(2232)	-10.51257
(2233)	-10.54098
(2234)	-10.56939
(2235)	-10.5978
(2236)	-10.62622
(2237)	-10.65465
(2238)	-10.68307
(2239)	-10.71151
(2240)	-10.73994
(2241)	-10.76838
(2242)	-10.79683
(2243)	-10.82528
(2244)	-10.85373
(2245)	-10.88219
(2246)	-10.91066
(2247)	-10.93913
(2248)	-10.9676
(2249)	-10.99607
(2250)	-11.02456
(2251)	-11.05304
(2252)	-11.08153
(2253)	-11.11003
(2254)	-11.13853
(2255)	-11.16703
(2256)	-11.19554
(2257)	-11.22405
(2258)	-11.25257
(2259)	-11.28109
(2260)	-11.30962
(2261)	-11.33815
(2262)	-11.36668
(2263)	-11.39522
(2264)	-11.42377
(2265)	-11.45232
(2266)	-11.48088
(2267)	-11.50943
(2268)	-11.538
(2269)	-11.56657
(2270)	-11.59514
(2271)	-11.62372
(2272)	-11.6523
(2273)	-11.68089
(2274)	-11.70949
(2275)	-11.73808
(2276)	-11.76669
(2277)	-11.79529
(2278)	-11.8239
(2279)	-11.85252
(2280)	-11.88114
(2281)	-11.90977
(2282)	-11.9384
(2283)	-11.96704
(2284)	-11.99568
(2285)	-12.02433
(2286)	-12.05298
(2287)	-12.08164
(2288)	-12.1103
(2289)	-12.13897
(2290)	-12.16764
(2291)	-12.19631
(2292)	-12.225
(2293)	-12.25368
(2294)	-12.28238
(2295)	-12.31107
(2296)	-12.33978
(2297)	-12.36848
(2298)	-12.39719
(2299)	-12.42591
(2300)	-12.45464
(2301)	-12.48336
(2302)	-12.5121
(2303)	-12.54084
(2304)	-12.56958
(2305)	-12.59833
(2306)	-12.62708
(2307)	-12.65584
(2308)	-12.68461
(2309)	-12.71338
(2310)	-12.74215
(2311)	-12.77093
(2312)	-12.79972
(2313)	-12.82851
(2314)	-12.85731
(2315)	-12.88611
(2316)	-12.91492
(2317)	-12.94373
(2318)	-12.97255
(2319)	-13.00137
(2320)	-13.0302
(2321)	-13.05904
(2322)	-13.08788
(2323)	-13.11672
(2324)	-13.14557
(2325)	-13.17443
(2326)	-13.20329
(2327)	-13.23216
(2328)	-13.26104
(2329)	-13.28992
(2330)	-13.3188
(2331)	-13.34769
(2332)	-13.37659
(2333)	-13.40549
(2334)	-13.4344
(2335)	-13.46331
(2336)	-13.49223
(2337)	-13.52115
(2338)	-13.55008
(2339)	-13.57902
(2340)	-13.60796
(2341)	-13.63691
(2342)	-13.66586
(2343)	-13.69482
(2344)	-13.72379
(2345)	-13.75276
(2346)	-13.78173
(2347)	-13.81071
(2348)	-13.8397
(2349)	-13.8687
(2350)	-13.8977
(2351)	-13.9267
(2352)	-13.95572
(2353)	-13.98473
(2354)	-14.01376
(2355)	-14.04279
(2356)	-14.07182
(2357)	-14.10087
(2358)	-14.12991
(2359)	-14.15897
(2360)	-14.18803
(2361)	-14.21709
(2362)	-14.24617
(2363)	-14.27524
(2364)	-14.30433
(2365)	-14.33342
(2366)	-14.36252
(2367)	-14.39162
(2368)	-14.42073
(2369)	-14.44985
(2370)	-14.47897
(2371)	-14.50809
(2372)	-14.53723
(2373)	-14.56637
(2374)	-14.59552
(2375)	-14.62467
(2376)	-14.65383
(2377)	-14.68299
(2378)	-14.71217
(2379)	-14.74134
(2380)	-14.77053
(2381)	-14.79972
(2382)	-14.82892
(2383)	-14.85812
(2384)	-14.88733
(2385)	-14.91655
(2386)	-14.94577
(2387)	-14.975
(2388)	-15.00424
(2389)	-15.03348
(2390)	-15.06273
(2391)	-15.09199
(2392)	-15.12125
(2393)	-15.15052
(2394)	-15.17979
(2395)	-15.20908
(2396)	-15.23836
(2397)	-15.26766
(2398)	-15.29696
(2399)	-15.32627
(2400)	-15.35559
(2401)	-15.38491
(2402)	-15.41424
(2403)	-15.44357
(2404)	-15.47292
(2405)	-15.50227
(2406)	-15.53162
(2407)	-15.56099
(2408)	-15.59036
(2409)	-15.61973
(2410)	-15.64912
(2411)	-15.67851
(2412)	-15.7079
(2413)	-15.73731
(2414)	-15.76672
(2415)	-15.79614
(2416)	-15.82556
(2417)	-15.855
(2418)	-15.88443
(2419)	-15.91388
(2420)	-15.94333
(2421)	-15.97279
(2422)	-16.00226
(2423)	-16.03174
(2424)	-16.06122
(2425)	-16.09071
(2426)	-16.1202
(2427)	-16.14971
(2428)	-16.17922
(2429)	-16.20873
(2430)	-16.23826
(2431)	-16.26779
(2432)	-16.29733
(2433)	-16.32688
(2434)	-16.35643
(2435)	-16.38599
(2436)	-16.41556
(2437)	-16.44514
(2438)	-16.47472
(2439)	-16.50431
(2440)	-16.53391
(2441)	-16.56351
(2442)	-16.59312
(2443)	-16.62274
(2444)	-16.65237
(2445)	-16.682
(2446)	-16.71165
(2447)	-16.7413
(2448)	-16.77096
(2449)	-16.80062
(2450)	-16.83029
(2451)	-16.85997
(2452)	-16.88966
(2453)	-16.91936
(2454)	-16.94906
(2455)	-16.97877
(2456)	-17.00849
(2457)	-17.03821
(2458)	-17.06795
(2459)	-17.09769
(2460)	-17.12744
(2461)	-17.1572
(2462)	-17.18696
(2463)	-17.21673
(2464)	-17.24651
(2465)	-17.2763
(2466)	-17.3061
(2467)	-17.3359
(2468)	-17.36572
(2469)	-17.39553
(2470)	-17.42536
(2471)	-17.4552
(2472)	-17.48504
(2473)	-17.51489
(2474)	-17.54475
(2475)	-17.57462
(2476)	-17.6045
(2477)	-17.63438
(2478)	-17.66427
(2479)	-17.69417
(2480)	-17.72408
(2481)	-17.754
(2482)	-17.78392
(2483)	-17.81385
(2484)	-17.8438
(2485)	-17.87374
(2486)	-17.9037
(2487)	-17.93367
(2488)	-17.96364
(2489)	-17.99362
(2490)	-18.02361
(2491)	-18.05361
(2492)	-18.08362
(2493)	-18.11364
(2494)	-18.14366
(2495)	-18.17369
(2496)	-18.20373
(2497)	-18.23378
(2498)	-18.26384
(2499)	-18.29391
(2500)	-18.32398
(2501)	-18.35406
(2502)	-18.38416
(2503)	-18.41426
(2504)	-18.44437
(2505)	-18.47448
(2506)	-18.50461
(2507)	-18.53474
(2508)	-18.56489
(2509)	-18.59504
(2510)	-18.6252
(2511)	-18.65537
(2512)	-18.68555
(2513)	-18.71574
(2514)	-18.74593
(2515)	-18.77614
(2516)	-18.80635
(2517)	-18.83657
(2518)	-18.86681
(2519)	-18.89705
(2520)	-18.9273
(2521)	-18.95755
(2522)	-18.98782
(2523)	-19.0181
(2524)	-19.04838
(2525)	-19.07868
(2526)	-19.10898
(2527)	-19.13929
(2528)	-19.16961
(2529)	-19.19994
(2530)	-19.23028
(2531)	-19.26063
(2532)	-19.29099
(2533)	-19.32136
(2534)	-19.35173
(2535)	-19.38212
(2536)	-19.41251
(2537)	-19.44292
(2538)	-19.47333
(2539)	-19.50375
(2540)	-19.53419
(2541)	-19.56463
(2542)	-19.59508
(2543)	-19.62554
(2544)	-19.65601
(2545)	-19.68649
(2546)	-19.71698
(2547)	-19.74747
(2548)	-19.77798
(2549)	-19.8085
(2550)	-19.83903
(2551)	-19.86956
(2552)	-19.90011
(2553)	-19.93066
(2554)	-19.96123
(2555)	-19.9918
(2556)	-20.02239
(2557)	-20.05298
(2558)	-20.08359
(2559)	-20.1142
(2560)	-20.14482
(2561)	-20.17546
(2562)	-20.2061
(2563)	-20.23675
(2564)	-20.26742
(2565)	-20.29809
(2566)	-20.32877
(2567)	-20.35946
(2568)	-20.39017
(2569)	-20.42088
(2570)	-20.4516
(2571)	-20.48233
(2572)	-20.51308
(2573)	-20.54383
(2574)	-20.57459
(2575)	-20.60537
(2576)	-20.63615
(2577)	-20.66694
(2578)	-20.69775
(2579)	-20.72856
(2580)	-20.75938
(2581)	-20.79022
(2582)	-20.82106
(2583)	-20.85192
(2584)	-20.88278
(2585)	-20.91366
(2586)	-20.94455
(2587)	-20.97544
(2588)	-21.00635
(2589)	-21.03727
(2590)	-21.06819
(2591)	-21.09913
(2592)	-21.13008
(2593)	-21.16104
(2594)	-21.19201
(2595)	-21.22299
(2596)	-21.25398
(2597)	-21.28498
(2598)	-21.316
(2599)	-21.34702
(2600)	-21.37805
(2601)	-21.4091
(2602)	-21.44015
(2603)	-21.47122
(2604)	-21.5023
(2605)	-21.53338
(2606)	-21.56448
(2607)	-21.59559
(2608)	-21.62671
(2609)	-21.65785
(2610)	-21.68899
(2611)	-21.72014
(2612)	-21.75131
(2613)	-21.78248
(2614)	-21.81367
(2615)	-21.84487
(2616)	-21.87608
(2617)	-21.9073
(2618)	-21.93853
(2619)	-21.96977
(2620)	-22.00102
(2621)	-22.03229
(2622)	-22.06357
(2623)	-22.09485
(2624)	-22.12615
(2625)	-22.15746
(2626)	-22.18878
(2627)	-22.22012
(2628)	-22.25146
(2629)	-22.28282
(2630)	-22.31419
(2631)	-22.34557
(2632)	-22.37696
(2633)	-22.40836
(2634)	-22.43977
(2635)	-22.4712
(2636)	-22.50263
(2637)	-22.53408
(2638)	-22.56554
(2639)	-22.59702
(2640)	-22.6285
(2641)	-22.66
(2642)	-22.6915
(2643)	-22.72302
(2644)	-22.75455
(2645)	-22.7861
(2646)	-22.81765
(2647)	-22.84922
(2648)	-22.8808
(2649)	-22.91239
(2650)	-22.94399
(2651)	-22.97561
(2652)	-23.00724
(2653)	-23.03888
(2654)	-23.07053
(2655)	-23.10219
(2656)	-23.13387
(2657)	-23.16556
(2658)	-23.19726
(2659)	-23.22897
(2660)	-23.26069
(2661)	-23.29243
(2662)	-23.32418
(2663)	-23.35594
(2664)	-23.38772
(2665)	-23.41951
(2666)	-23.45131
(2667)	-23.48312
(2668)	-23.51494
(2669)	-23.54678
(2670)	-23.57863
(2671)	-23.61049
(2672)	-23.64237
(2673)	-23.67426
(2674)	-23.70616
(2675)	-23.73807
(2676)	-23.77
(2677)	-23.80194
(2678)	-23.83389
(2679)	-23.86585
(2680)	-23.89783
(2681)	-23.92982
(2682)	-23.96182
(2683)	-23.99384
(2684)	-24.02587
(2685)	-24.05791
(2686)	-24.08997
(2687)	-24.12204
(2688)	-24.15412
(2689)	-24.18622
(2690)	-24.21833
(2691)	-24.25045
(2692)	-24.28258
(2693)	-24.31473
(2694)	-24.34689
(2695)	-24.37907
(2696)	-24.41126
(2697)	-24.44346
(2698)	-24.47568
(2699)	-24.5079
(2700)	-24.54015
(2701)	-24.5724
(2702)	-24.60467
(2703)	-24.63696
(2704)	-24.66925
(2705)	-24.70156
(2706)	-24.73389
(2707)	-24.76623
(2708)	-24.79858
(2709)	-24.83094
(2710)	-24.86332
(2711)	-24.89572
(2712)	-24.92813
(2713)	-24.96055
(2714)	-24.99298
(2715)	-25.02543
(2716)	-25.05789
(2717)	-25.09037
(2718)	-25.12286
(2719)	-25.15537
(2720)	-25.18789
(2721)	-25.22042
(2722)	-25.25297
(2723)	-25.28554
(2724)	-25.31811
(2725)	-25.3507
(2726)	-25.38331
(2727)	-25.41593
(2728)	-25.44857
(2729)	-25.48121
(2730)	-25.51388
(2731)	-25.54656
(2732)	-25.57925
(2733)	-25.61196
(2734)	-25.64468
(2735)	-25.67742
(2736)	-25.71017
(2737)	-25.74294
(2738)	-25.77572
(2739)	-25.80851
(2740)	-25.84133
(2741)	-25.87415
(2742)	-25.90699
(2743)	-25.93985
(2744)	-25.97272
(2745)	-26.00561
(2746)	-26.03851
(2747)	-26.07142
(2748)	-26.10435
(2749)	-26.1373
(2750)	-26.17027
(2751)	-26.20324
(2752)	-26.23623
(2753)	-26.26924
(2754)	-26.30227
(2755)	-26.3353
(2756)	-26.36836
(2757)	-26.40143
(2758)	-26.43451
(2759)	-26.46762
(2760)	-26.50073
(2761)	-26.53386
(2762)	-26.56701
(2763)	-26.60018
(2764)	-26.63336
(2765)	-26.66655
(2766)	-26.69976
(2767)	-26.73299
(2768)	-26.76623
(2769)	-26.79949
(2770)	-26.83277
(2771)	-26.86606
(2772)	-26.89936
(2773)	-26.93269
(2774)	-26.96603
(2775)	-26.99938
(2776)	-27.03275
(2777)	-27.06614
(2778)	-27.09955
(2779)	-27.13297
(2780)	-27.16641
(2781)	-27.19986
(2782)	-27.23333
(2783)	-27.26682
(2784)	-27.30032
(2785)	-27.33384
(2786)	-27.36738
(2787)	-27.40093
(2788)	-27.4345
(2789)	-27.46809
(2790)	-27.50169
(2791)	-27.53531
(2792)	-27.56895
(2793)	-27.6026
(2794)	-27.63627
(2795)	-27.66996
(2796)	-27.70367
(2797)	-27.73739
(2798)	-27.77113
(2799)	-27.80489
(2800)	-27.83866
(2801)	-27.87245
(2802)	-27.90626
(2803)	-27.94009
(2804)	-27.97393
(2805)	-28.00779
(2806)	-28.04167
(2807)	-28.07557
(2808)	-28.10948
(2809)	-28.14341
(2810)	-28.17736
(2811)	-28.21133
(2812)	-28.24531
(2813)	-28.27932
(2814)	-28.31334
(2815)	-28.34738
(2816)	-28.38143
(2817)	-28.41551
(2818)	-28.4496
(2819)	-28.48371
(2820)	-28.51784
(2821)	-28.55198
(2822)	-28.58615
(2823)	-28.62033
(2824)	-28.65453
(2825)	-28.68875
(2826)	-28.72299
(2827)	-28.75725
(2828)	-28.79152
(2829)	-28.82582
(2830)	-28.86013
(2831)	-28.89446
(2832)	-28.92881
(2833)	-28.96318
(2834)	-28.99757
(2835)	-29.03197
(2836)	-29.0664
(2837)	-29.10084
(2838)	-29.1353
(2839)	-29.16979
(2840)	-29.20429
(2841)	-29.23881
(2842)	-29.27335
(2843)	-29.30791
(2844)	-29.34248
(2845)	-29.37708
(2846)	-29.4117
(2847)	-29.44633
(2848)	-29.48099
(2849)	-29.51567
(2850)	-29.55036
(2851)	-29.58507
(2852)	-29.61981
(2853)	-29.65456
(2854)	-29.68934
(2855)	-29.72413
(2856)	-29.75894
(2857)	-29.79378
(2858)	-29.82863
(2859)	-29.8635
(2860)	-29.8984
(2861)	-29.93331
(2862)	-29.96824
(2863)	-30.0032
(2864)	-30.03817
(2865)	-30.07317
(2866)	-30.10818
(2867)	-30.14322
(2868)	-30.17828
(2869)	-30.21335
(2870)	-30.24845
(2871)	-30.28357
(2872)	-30.31871
(2873)	-30.35387
(2874)	-30.38905
(2875)	-30.42425
(2876)	-30.45948
(2877)	-30.49472
(2878)	-30.52999
(2879)	-30.56527
(2880)	-30.60058
(2881)	-30.63591
(2882)	-30.67126
(2883)	-30.70663
(2884)	-30.74202
(2885)	-30.77744
(2886)	-30.81287
(2887)	-30.84833
(2888)	-30.88381
(2889)	-30.91931
(2890)	-30.95483
(2891)	-30.99038
(2892)	-31.02595
(2893)	-31.06153
(2894)	-31.09715
(2895)	-31.13278
(2896)	-31.16843
(2897)	-31.20411
(2898)	-31.23981
(2899)	-31.27553
(2900)	-31.31128
(2901)	-31.34704
(2902)	-31.38283
(2903)	-31.41864
(2904)	-31.45448
(2905)	-31.49033
(2906)	-31.52621
(2907)	-31.56212
(2908)	-31.59804
(2909)	-31.63399
(2910)	-31.66996
(2911)	-31.70596
(2912)	-31.74198
(2913)	-31.77802
(2914)	-31.81408
(2915)	-31.85017
(2916)	-31.88628
(2917)	-31.92241
(2918)	-31.95857
(2919)	-31.99475
(2920)	-32.03096
(2921)	-32.06719
(2922)	-32.10344
(2923)	-32.13972
(2924)	-32.17602
(2925)	-32.21235
(2926)	-32.2487
(2927)	-32.28507
(2928)	-32.32147
(2929)	-32.35789
(2930)	-32.39434
(2931)	-32.43081
(2932)	-32.4673
(2933)	-32.50382
(2934)	-32.54037
(2935)	-32.57693
(2936)	-32.61353
(2937)	-32.65015
(2938)	-32.68679
(2939)	-32.72346
(2940)	-32.76015
(2941)	-32.79688
(2942)	-32.83362
(2943)	-32.87039
(2944)	-32.90718
(2945)	-32.944
(2946)	-32.98085
(2947)	-33.01772
(2948)	-33.05462
(2949)	-33.09154
(2950)	-33.12849
(2951)	-33.16547
(2952)	-33.20247
(2953)	-33.23949
(2954)	-33.27655
(2955)	-33.31363
(2956)	-33.35073
(2957)	-33.38786
(2958)	-33.42502
(2959)	-33.4622
(2960)	-33.49942
(2961)	-33.53666
(2962)	-33.57392
(2963)	-33.61121
(2964)	-33.64853
(2965)	-33.68587
(2966)	-33.72325
(2967)	-33.76065
(2968)	-33.79807
(2969)	-33.83553
(2970)	-33.87301
(2971)	-33.91052
(2972)	-33.94806
(2973)	-33.98562
(2974)	-34.02321
(2975)	-34.06083
(2976)	-34.09848
(2977)	-34.13615
(2978)	-34.17386
(2979)	-34.21159
(2980)	-34.24935
(2981)	-34.28714
(2982)	-34.32496
(2983)	-34.3628
(2984)	-34.40068
(2985)	-34.43858
(2986)	-34.47651
(2987)	-34.51447
(2988)	-34.55246
(2989)	-34.59048
(2990)	-34.62853
(2991)	-34.66661
(2992)	-34.70471
(2993)	-34.74285
(2994)	-34.78101
(2995)	-34.81921
(2996)	-34.85743
(2997)	-34.89569
(2998)	-34.93397
(2999)	-34.97229
(3000)	-35.01063
(3001)	-35.04901
(3002)	-35.08741
(3003)	-35.12585
(3004)	-35.16431
(3005)	-35.20281
(3006)	-35.24133
(3007)	-35.27989
(3008)	-35.31848
(3009)	-35.3571
(3010)	-35.39575
(3011)	-35.43443
(3012)	-35.47314
(3013)	-35.51189
(3014)	-35.55066
(3015)	-35.58947
(3016)	-35.62831
(3017)	-35.66718
(3018)	-35.70608
(3019)	-35.74502
(3020)	-35.78398
(3021)	-35.82298
(3022)	-35.86201
(3023)	-35.90107
(3024)	-35.94017
(3025)	-35.9793
(3026)	-36.01846
(3027)	-36.05766
(3028)	-36.09688
(3029)	-36.13614
(3030)	-36.17543
(3031)	-36.21476
(3032)	-36.25412
(3033)	-36.29351
(3034)	-36.33294
(3035)	-36.3724
(3036)	-36.41189
(3037)	-36.45142
(3038)	-36.49098
(3039)	-36.53058
(3040)	-36.57021
(3041)	-36.60987
(3042)	-36.64957
(3043)	-36.68931
(3044)	-36.72908
(3045)	-36.76888
(3046)	-36.80872
(3047)	-36.84859
(3048)	-36.8885
(3049)	-36.92844
(3050)	-36.96843
(3051)	-37.00844
(3052)	-37.04849
(3053)	-37.08858
(3054)	-37.1287
(3055)	-37.16886
(3056)	-37.20905
(3057)	-37.24929
(3058)	-37.28955
(3059)	-37.32986
(3060)	-37.3702
(3061)	-37.41058
(3062)	-37.45099
(3063)	-37.49144
(3064)	-37.53193
(3065)	-37.57246
(3066)	-37.61303
(3067)	-37.65363
(3068)	-37.69427
(3069)	-37.73494
(3070)	-37.77566
(3071)	-37.81641
(3072)	-37.85721
(3073)	-37.89804
(3074)	-37.93891
(3075)	-37.97982
(3076)	-38.02076
(3077)	-38.06175
(3078)	-38.10278
(3079)	-38.14384
(3080)	-38.18494
(3081)	-38.22609
(3082)	-38.26727
(3083)	-38.30849
(3084)	-38.34976
(3085)	-38.39106
(3086)	-38.4324
(3087)	-38.47379
(3088)	-38.51521
(3089)	-38.55668
(3090)	-38.59819
(3091)	-38.63973
(3092)	-38.68132
(3093)	-38.72295
(3094)	-38.76463
(3095)	-38.80634
(3096)	-38.84809
(3097)	-38.88989
(3098)	-38.93174
(3099)	-38.97362
(3100)	-39.01554
(3101)	-39.05751
(3102)	-39.09952
(3103)	-39.14157
(3104)	-39.18367
(3105)	-39.22581
(3106)	-39.26799
(3107)	-39.31022
(3108)	-39.35249
(3109)	-39.39481
(3110)	-39.43717
(3111)	-39.47957
(3112)	-39.52202
(3113)	-39.56452
(3114)	-39.60706
(3115)	-39.64964
(3116)	-39.69227
(3117)	-39.73494
(3118)	-39.77766
(3119)	-39.82043
(3120)	-39.86324
(3121)	-39.9061
(3122)	-39.949
(3123)	-39.99195
(3124)	-40.03495
(3125)	-40.078
(3126)	-40.12109
(3127)	-40.16423
(3128)	-40.20742
(3129)	-40.25065
(3130)	-40.29393
(3131)	-40.33726
(3132)	-40.38064
(3133)	-40.42407
(3134)	-40.46754
(3135)	-40.51107
(3136)	-40.55465
(3137)	-40.59827
(3138)	-40.64194
(3139)	-40.68567
(3140)	-40.72944
(3141)	-40.77327
(3142)	-40.81714
(3143)	-40.86106
(3144)	-40.90504
(3145)	-40.94907
(3146)	-40.99314
(3147)	-41.03727
(3148)	-41.08146
(3149)	-41.12569
(3150)	-41.16997
(3151)	-41.21431
(3152)	-41.2587
(3153)	-41.30314
(3154)	-41.34764
(3155)	-41.39219
(3156)	-41.43679
(3157)	-41.48145
(3158)	-41.52616
(3159)	-41.57093
(3160)	-41.61575
(3161)	-41.66062
(3162)	-41.70555
(3163)	-41.75054
(3164)	-41.79558
(3165)	-41.84068
(3166)	-41.88583
(3167)	-41.93104
(3168)	-41.9763
(3169)	-42.02163
(3170)	-42.06701
(3171)	-42.11245
(3172)	-42.15794
(3173)	-42.20349
(3174)	-42.2491
(3175)	-42.29477
(3176)	-42.3405
(3177)	-42.38629
(3178)	-42.43214
(3179)	-42.47804
(3180)	-42.52401
(3181)	-42.57003
(3182)	-42.61612
(3183)	-42.66227
(3184)	-42.70848
(3185)	-42.75475
(3186)	-42.80107
(3187)	-42.84747
(3188)	-42.89392
(3189)	-42.94044
(3190)	-42.98702
(3191)	-43.03367
(3192)	-43.08038
(3193)	-43.12715
(3194)	-43.17398
(3195)	-43.22088
(3196)	-43.26785
(3197)	-43.31488
